ID,timestamp,author,message,incidents_ID,createdAt,createdBy,modifiedAt,modifiedBy
00000000-0000-0000-0000-000000000064,2025-11-01T08:05:00Z,alice@example.com,Users on Level 2 reporting no connectivity.,00000000-0000-0000-0000-000000000001,2025-11-01T08:05:00Z,alice@example.com,2025-11-01T08:05:00Z,alice@example.com
00000000-0000-0000-0000-000000000065,2025-11-01T09:00:00Z,bob@example.com,Confirmed - switch in comms room has failed. Replacement ordered.,00000000-0000-0000-0000-000000000001,2025-11-01T09:00:00Z,bob@example.com,2025-11-01T09:00:00Z,bob@example.com
00000000-0000-0000-0000-000000000066,2025-11-02T10:00:00Z,bob@example.com,Switch replaced and network restored.,00000000-0000-0000-0000-000000000001,2025-11-02T10:00:00Z,bob@example.com,2025-11-02T10:00:00Z,bob@example.com
00000000-0000-0000-0000-000000000067,2025-11-05T09:35:00Z,carol@example.com,HP LaserJet on Floor 3 showing a paper jam error.,00000000-0000-0000-0000-000000000002,2025-11-05T09:35:00Z,carol@example.com,2025-11-05T09:35:00Z,carol@example.com
00000000-0000-0000-0000-000000000068,2025-11-06T11:00:00Z,carol@example.com,Paper jam cleared. Test page printed successfully.,00000000-0000-0000-0000-000000000002,2025-11-06T11:00:00Z,carol@example.com,2025-11-06T11:00:00Z,carol@example.com
00000000-0000-0000-0000-000000000069,2025-11-10T14:05:00Z,dave@example.com,Emails taking over 5 minutes to send and receive.,00000000-0000-0000-0000-000000000003,2025-11-10T14:05:00Z,dave@example.com,2025-11-10T14:05:00Z,dave@example.com
00000000-0000-0000-0000-00000000006a,2025-11-11T08:00:00Z,alice@example.com,High load on mail relay identified. Scaling up resources.,00000000-0000-0000-0000-000000000003,2025-11-11T08:00:00Z,alice@example.com,2025-11-11T08:00:00Z,alice@example.com
00000000-0000-0000-0000-00000000006b,2025-11-12T07:05:00Z,eve@example.com,Multiple remote staff unable to connect via VPN since 7am.,00000000-0000-0000-0000-000000000004,2025-11-12T07:05:00Z,eve@example.com,2025-11-12T07:05:00Z,eve@example.com
00000000-0000-0000-0000-00000000006c,2025-11-12T09:00:00Z,bob@example.com,VPN gateway certificate expired. Renewed and restarted service.,00000000-0000-0000-0000-000000000004,2025-11-12T09:00:00Z,bob@example.com,2025-11-12T09:00:00Z,bob@example.com
00000000-0000-0000-0000-00000000006d,2025-11-13T06:05:00Z,bob@example.com,Nightly backup job failed with disk space error.,00000000-0000-0000-0000-000000000005,2025-11-13T06:05:00Z,bob@example.com,2025-11-13T06:05:00Z,bob@example.com
00000000-0000-0000-0000-00000000006e,2025-11-13T08:00:00Z,alice@example.com,Cleared old backup archives. Re-running backup job now.,00000000-0000-0000-0000-000000000005,2025-11-13T08:00:00Z,alice@example.com,2025-11-13T08:00:00Z,alice@example.com
00000000-0000-0000-0000-00000000006f,2025-11-13T10:00:00Z,alice@example.com,Backup completed successfully. Monitoring overnight run.,00000000-0000-0000-0000-000000000005,2025-11-13T10:00:00Z,alice@example.com,2025-11-13T10:00:00Z,alice@example.com
00000000-0000-0000-0000-000000000070,2025-11-14T09:05:00Z,carol@example.com,Wi-Fi disconnects every 10 minutes in rooms 3A and 3B.,00000000-0000-0000-0000-000000000006,2025-11-14T09:05:00Z,carol@example.com,2025-11-14T09:05:00Z,carol@example.com
00000000-0000-0000-0000-000000000071,2025-11-14T11:00:00Z,frank@example.com,Access point firmware update applied. Running stability tests.,00000000-0000-0000-0000-000000000006,2025-11-14T11:00:00Z,frank@example.com,2025-11-14T11:00:00Z,frank@example.com
00000000-0000-0000-0000-000000000072,2025-11-15T08:00:00Z,frank@example.com,No further drops reported. Incident resolved.,00000000-0000-0000-0000-000000000006,2025-11-15T08:00:00Z,frank@example.com,2025-11-15T08:00:00Z,frank@example.com
00000000-0000-0000-0000-000000000073,2025-11-15T08:35:00Z,dave@example.com,Laptop stuck on spinning wheel after Windows update last night.,00000000-0000-0000-0000-000000000007,2025-11-15T08:35:00Z,dave@example.com,2025-11-15T08:35:00Z,dave@example.com
00000000-0000-0000-0000-000000000074,2025-11-15T10:00:00Z,bob@example.com,Rolled back the faulty update. Laptop booting normally now.,00000000-0000-0000-0000-000000000007,2025-11-15T10:00:00Z,bob@example.com,2025-11-15T10:00:00Z,bob@example.com
00000000-0000-0000-0000-000000000075,2025-11-16T07:50:00Z,alice@example.com,Cannot access the shared drive at \\fileserver\projects.,00000000-0000-0000-0000-000000000008,2025-11-16T07:50:00Z,alice@example.com,2025-11-16T07:50:00Z,alice@example.com
00000000-0000-0000-0000-000000000076,2025-11-16T09:00:00Z,dave@example.com,File server service crashed. Restarting and running disk check.,00000000-0000-0000-0000-000000000008,2025-11-16T09:00:00Z,dave@example.com,2025-11-16T09:00:00Z,dave@example.com
00000000-0000-0000-0000-000000000077,2025-11-16T11:00:00Z,dave@example.com,File share restored. All users confirmed access.,00000000-0000-0000-0000-000000000008,2025-11-16T11:00:00Z,dave@example.com,2025-11-16T11:00:00Z,dave@example.com
00000000-0000-0000-0000-000000000078,2025-11-17T10:05:00Z,eve@example.com,Desktop Slack app not showing any push notifications.,00000000-0000-0000-0000-000000000009,2025-11-17T10:05:00Z,eve@example.com,2025-11-17T10:05:00Z,eve@example.com
00000000-0000-0000-0000-000000000079,2025-11-18T08:05:00Z,frank@example.com,Payroll team unable to log in - getting invalid credentials error.,00000000-0000-0000-0000-00000000000a,2025-11-18T08:05:00Z,frank@example.com,2025-11-18T08:05:00Z,frank@example.com
00000000-0000-0000-0000-00000000007a,2025-11-18T09:00:00Z,alice@example.com,SSO token expired. Reissuing certificates for payroll app now.,00000000-0000-0000-0000-00000000000a,2025-11-18T09:00:00Z,alice@example.com,2025-11-18T09:00:00Z,alice@example.com
00000000-0000-0000-0000-00000000007b,2025-11-19T09:20:00Z,carol@example.com,Monitor at Desk 12 flickering badly - hard to work.,00000000-0000-0000-0000-00000000000b,2025-11-19T09:20:00Z,carol@example.com,2025-11-19T09:20:00Z,carol@example.com
00000000-0000-0000-0000-00000000007c,2025-11-19T12:00:00Z,bob@example.com,Replaced HDMI cable. Display stable now.,00000000-0000-0000-0000-00000000000b,2025-11-19T12:00:00Z,bob@example.com,2025-11-19T12:00:00Z,bob@example.com
00000000-0000-0000-0000-00000000007d,2025-11-20T07:05:00Z,dave@example.com,Internal CRM app blocked since firewall update last night.,00000000-0000-0000-0000-00000000000c,2025-11-20T07:05:00Z,dave@example.com,2025-11-20T07:05:00Z,dave@example.com
00000000-0000-0000-0000-00000000007e,2025-11-20T09:00:00Z,frank@example.com,Firewall rule inadvertently blocking port 8443. Correcting now.,00000000-0000-0000-0000-00000000000c,2025-11-20T09:00:00Z,frank@example.com,2025-11-20T09:00:00Z,frank@example.com
00000000-0000-0000-0000-00000000007f,2025-11-21T08:35:00Z,alice@example.com,3 users getting Office license expired popup. Cannot open Word.,00000000-0000-0000-0000-00000000000d,2025-11-21T08:35:00Z,alice@example.com,2025-11-21T08:35:00Z,alice@example.com
00000000-0000-0000-0000-000000000080,2025-11-21T10:00:00Z,alice@example.com,Licenses reassigned via Admin Centre. Users confirmed working.,00000000-0000-0000-0000-00000000000d,2025-11-21T10:00:00Z,alice@example.com,2025-11-21T10:00:00Z,alice@example.com
00000000-0000-0000-0000-000000000081,2025-11-22T06:05:00Z,bob@example.com,Lobby CCTV camera showing offline in security dashboard.,00000000-0000-0000-0000-00000000000e,2025-11-22T06:05:00Z,bob@example.com,2025-11-22T06:05:00Z,bob@example.com
00000000-0000-0000-0000-000000000082,2025-11-23T09:05:00Z,eve@example.com,Entire Level 5 experiencing very slow internet speeds.,00000000-0000-0000-0000-00000000000f,2025-11-23T09:05:00Z,eve@example.com,2025-11-23T09:05:00Z,eve@example.com
00000000-0000-0000-0000-000000000083,2025-11-23T11:00:00Z,carol@example.com,ISP confirmed upstream congestion. Monitoring for improvement.,00000000-0000-0000-0000-00000000000f,2025-11-23T11:00:00Z,carol@example.com,2025-11-23T11:00:00Z,carol@example.com
00000000-0000-0000-0000-000000000084,2025-11-24T07:35:00Z,frank@example.com,Antivirus definition update failing on 12 workstations with error 0x80.,00000000-0000-0000-0000-000000000010,2025-11-24T07:35:00Z,frank@example.com,2025-11-24T07:35:00Z,frank@example.com
00000000-0000-0000-0000-000000000085,2025-11-24T09:00:00Z,dave@example.com,Proxy whitelist updated to allow AV update server. Retrying now.,00000000-0000-0000-0000-000000000010,2025-11-24T09:00:00Z,dave@example.com,2025-11-24T09:00:00Z,dave@example.com
00000000-0000-0000-0000-000000000086,2025-11-24T10:00:00Z,dave@example.com,All 12 workstations updated successfully.,00000000-0000-0000-0000-000000000010,2025-11-24T10:00:00Z,dave@example.com,2025-11-24T10:00:00Z,dave@example.com